,Timestamp,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
0,2019/10/01 12:38:43 PM GMT+8,1,1,0,0,3,0.0,1,0,0,0,1,4,3,5,5,4,4,3,"0,1,2,3",0
1,2019/10/01 12:38:54 PM GMT+8,1,1,0,0,3,2.0,0,1,0,"1,3",1,4,3,4,4,4,5,2,"1,4",0
2,2019/10/01 12:38:56 PM GMT+8,0,1,2,0,2,0.0,1,2,0,0,1,4,3,4,4,4,4,3,"4,5",0
3,2019/10/01 12:39:08 PM GMT+8,1,1,0,0,3,2.0,0,2,1,0,1,2,1,4,3,3,3,3,6,1
4,2019/10/01 12:39:20 PM GMT+8,0,1,0,0,2,2.0,1,1,1,"0,4",2,3,3,4,2,2,3,3,"0,1",0
5,2019/10/01 12:39:39 PM GMT+8,1,1,0,0,3,0.0,1,2,1,1,1,4,3,5,5,4,5,4,1,0
6,2019/10/01 12:39:42 PM GMT+8,1,1,0,0,3,0.0,0,0,0,0,2,5,5,5,5,3,5,5,"0,1",0
7,2019/10/01 12:40:58 PM GMT+8,0,1,2,2,3,0.0,1,2,0,"0,1",1,4,2,3,3,3,3,3,"0,1,2,6",0
8,2019/10/01 12:42:27 PM GMT+8,1,1,0,0,3,1.0,0,2,0,1,3,5,4,4,4,4,4,4,"0,1,6",0
9,2019/10/01 12:43:36 PM GMT+8,0,1,2,0,2,2.0,0,2,1,0,2,4,3,3,4,3,3,4,"1,6",0
10,2019/10/01 12:47:00 PM GMT+8,1,1,0,0,3,0.0,0,2,1,1,1,4,1,4,5,3,3,4,1,0
11,2019/10/01 12:48:26 PM GMT+8,1,1,0,0,3,0.0,1,2,1,0,1,3,2,4,4,3,4,4,"0,1,6",1
12,2019/10/01 12:49:25 PM GMT+8,1,1,0,0,1,2.0,0,1,0,"0,4",2,4,3,2,4,4,3,4,1,0
13,2019/10/01 12:53:09 PM GMT+8,1,1,0,0,3,2.0,0,1,0,0,1,4,3,4,4,4,4,3,1,0
14,2019/10/01 12:53:16 PM GMT+8,1,1,0,0,3,2.0,0,0,0,0,1,5,2,5,5,5,5,2,"1,6,4",1
15,2019/10/01 12:57:31 PM GMT+8,1,1,2,0,3,2.0,1,2,0,0,1,4,1,5,4,3,4,4,0,1
16,2019/10/01 12:59:11 PM GMT+8,0,2,2,2,2,1.0,0,0,0,0,2,4,3,3,4,3,3,3,1,0
17,2019/10/01 1:08:15 PM GMT+8,0,1,2,0,3,0.0,0,0,0,0,1,4,4,4,4,4,4,4,"1,6",0
18,2019/10/01 1:09:12 PM GMT+8,0,1,2,1,1,2.0,0,1,0,0,2,4,3,4,5,5,5,5,"0,1,2,6",0
19,2019/10/01 1:13:03 PM GMT+8,1,1,1,2,3,2.0,0,1,0,1,1,3,4,3,4,3,4,2,2,0
20,2019/10/01 1:13:45 PM GMT+8,0,2,2,3,3,2.0,0,0,0,0,2,2,2,5,3,3,4,3,"1,2",1
21,2019/10/01 1:14:43 PM GMT+8,1,1,2,0,3,0.0,0,0,1,0,2,5,3,4,3,3,4,5,1,0
22,2019/10/01 1:21:50 PM GMT+8,0,1,2,1,3,0.0,4,0,1,0,1,5,2,5,5,2,4,3,6,1
23,2019/10/01 1:24:04 PM GMT+8,1,1,0,0,2,1.0,2,1,0,"1,3,4",1,5,4,4,5,4,4,3,"1,6",0
24,2019/10/01 1:24:21 PM GMT+8,0,3,1,3,3,0.0,2,2,1,"0,2,3,4",2,4,3,4,4,3,3,5,"6,4",0
25,2019/10/01 1:25:56 PM GMT+8,0,2,2,4,2,0.0,1,1,0,"0,1",2,4,3,1,4,4,5,4,"1,4,5",0
26,2019/10/01 1:29:11 PM GMT+8,0,2,2,4,3,1.0,0,1,1,0,1,4,2,4,4,4,4,2,7,1
27,2019/10/01 1:33:54 PM GMT+8,0,1,1,0,2,2.0,0,2,1,0,2,5,3,4,4,3,4,3,1,0
